1;2;3;4;5;6;7;y
0.21413287713087073;-1.235423625964209;nan;-1.0529716611104536;1.933864792018967;-0.8427011260485872;nan;13.39856850281047
-1.3603688380019268;-0.47385324266977974;-1.5739358517587605;0.7861226372273293;-2.5398031600796918;-0.18142188802028406;0.5365060012739098;-135.3571181980587
-0.12183074557606134;0.9151682832500342;0.7017611994053659;1.0448835781979098;-0.5644419870801168;-0.27339279497258334;nan;13.52512512951673
-0.11406969645600197;0.8794586325922289;0.8522043398093655;0.2392727063223892;1.0494345843681452;-1.5928427303796526;nan;18.984125914583124
-0.20835532511312188;-0.7559943663562919;nan;0.8073580738193148;-0.31334062587333045;2.5351764024142147;nan;-68.97083175771522
-0.718248049562892;0.44377642331881745;-1.1522999913801013;-0.696864775883115;-0.16039352970242213;1.6728642833655798;nan;-80.8723097189916
0.3781770001252046;-0.7821648965873544;nan;1.922228133465644;0.20315387314779634;-1.8588949330735827;nan;24.135392166387877
0.7989979165206226;0.1768046384697336;1.3563440149211092;-1.4262881088723844;-0.06474842388176642;0.3062871357728628;nan;94.06607563054295
0.6202450114336494;0.20580149789636362;0.6234378207371398;-1.1952243962370657;-2.5406285729828797;0.11393282749597718;nan;52.0712092833551
1.6030134337721456;-2.2739175657131345;0.533219235086315;1.5064628576580785;-0.3811308959883471;1.7035359169995026;nan;117.25600980064338
0.5859338574869793;1.4252750523996913;4.739766543922481;1.2923344435049917;0.5507074694058903;-1.4723578463917775;-0.18807593900471176;57.026189120211406
0.25839334938334807;-1.3309101176541553;-0.7824772357009521;0.1888208047701994;-1.562662802229127;-0.39868306734743936;nan;-5.261470625028026
0.23239482893731828;1.5232972508571159;-0.546029573342916;0.33977811478139386;-1.695882641390748;-1.532647116188501;-0.3502853803826151;-4.555365997456226
-0.6911105886447791;1.3459886755025747;0.7275610821886963;0.9339128623602738;-0.034579043558480196;0.6112053864982306;0.3625601936644501;-25.021384290484637
0.4255633155737195;-0.8929314552817966;-0.5913043651724439;-1.2067360692210722;-0.6144803922631589;0.7553541258843581;nan;4.665186368592555
-2.380263256113781;0.07810797144602248;2.3529039620209264;0.6237331244986343;1.296699977531283;-0.9014374909071962;nan;-77.05660512499031
